0.3,0,0,-1.8,20,-445
0.3,0.05,0,-1.8,20,-446
0.3,0.1,0,-1.8,20,-445
0.3,0.15,0,-1.8,20,-446
0.3,0.2,0,15.9,-60,-435
0.3,0.25,0,22,-89,-427
0.3,0.3,0,24.3,-101,-423
0.3,0.35,0,26,-110,-417
0.3,0.4,0,29.5,-122,-411
0.3,0.45,0,31.1,-132,-407
0.3,0.5,0,33.1,-141,-401
0.3,0.55,0,35.2,-148,-397
0.3,0.6,0,37.5,-156,-391
0.3,0.65,0,38.1,-160,-389
0.3,0.7,0,38.8,-164,-386
0.3,0.75,0,40.9,-171,-381
0.3,0.8,0,41.9,-173,-377
0.3,0.85,0,43.2,-179,-374
0.3,0.9,0,44.2,-182,-371
0.3,0.95,0,45.5,-188,-366
0.3,1,0,46.5,-190,-363
0.3,1.05,0,47.3,-192,-361
0.3,1.1,0,48.1,-196,-357
0.3,1.15,0,49.6,-199,-355
0.3,1.2,0,49.9,-201,-351
0.3,1.25,0,50.4,-203,-349
0.3,1.3,0,51.4,-206,-346
0.3,1.35,0,52.5,-208,-343
0.3,1.4,0,53,-210,-342
0.3,1.45,0,53.7,-214,-338
0.3,1.5,0,54.4,-214,-336
0.3,0,0,10.3,-47,-442
0.3,0,0.05,8.8,-41,-443
0.3,0,0.1,8.3,-36,-445
0.3,0,0.15,2.5,-7,-445
0.3,0,0.2,-13,71,-435
0.3,0,0.25,-17.1,94,-428
0.3,0,0.3,-19.8,105,-424
0.3,0,0.35,-21.1,113,-421
0.3,0,0.4,-24,128,-413
0.3,0,0.45,-25.5,135,-409
0.3,0,0.5,-28.2,148,-402
0.3,0,0.55,-29.5,154,-398
0.3,0,0.6,-31.7,164,-392
0.3,0,0.65,-32.7,169,-388
0.3,0,0.7,-34.6,177,-384
0.3,0,0.75,-36.5,186,-377
0.3,0,0.8,-38.1,193,-371
0.3,0,0.85,-40.7,207,-359
0.3,0,0.9,-42,211,-355
0.3,0,0.95,-45,221,-345
0.3,0,1,-46.8,231,-336
0.3,0,1.05,-48.2,235,-332
0.3,0,1.1,-50.3,243,-322
0.3,0,1.15,-51.4,247,-318
0.3,0,1.2,-54.4,257,-305
0.3,0,1.25,-55.6,260,-301
0.3,0,1.3,-56.8,265,-296
0.3,0,1.35,-58.5,269,-286
0.3,0,1.4,-59.2,271,-283
0.3,0,1.45,-61,276,-276
0.3,0,1.5,-62.2,278,-271
0.35,0,0,-24.9,151,-412
0.35,0.05,0,-23.9,148,-413
0.35,0.1,0,-24,148,-413
0.35,0.15,0,-24,148,-412
0.35,0.2,0,10.7,-22,-437
0.35,0.25,0,16.6,-52,-431
0.35,0.3,0,19,-66,-427
0.35,0.35,0,21.8,-78,-424
0.35,0.4,0,25.1,-95,-419
0.35,0.45,0,26.5,-102,-415
0.35,0.5,0,29.4,-115,-411
0.35,0.55,0,30.9,-122,-406
0.35,0.6,0,33.7,-132,-400
0.35,0.65,0,34.9,-136,-398
0.35,0.7,0,35.8,-142,-396
0.35,0.75,0,37.8,-148,-390
0.35,0.8,0,39.3,-154,-386
0.35,0.85,0,40.6,-160,-383
0.35,0.9,0,41.4,-162,-377
0.35,0.95,0,42.9,-168,-375
0.35,1,0,43.2,-169,-373
0.35,1.05,0,44.2,-172,-371
0.35,1.1,0,45.5,-177,-366
0.35,1.15,0,45.5,-177,-366
0.35,1.2,0,47.3,-182,-359
0.35,1.25,0,47.6,-184,-358
0.35,1.3,0,48.3,-186,-357
0.35,1.35,0,49.8,-190,-352
0.35,1.4,0,50.1,-191,-351
0.35,1.45,0,51.7,-196,-346
0.35,1.5,0,51.7,-197,-346
0.35,0,0,11.1,-46,-442
0.35,0,0.05,9.2,-40,-444
0.35,0,0.1,8.9,-37,-445
0.35,0,0.15,4.7,-16,-445
0.35,0,0.2,-10.3,58,-438
0.35,0,0.25,-17.1,93,-429
0.35,0,0.3,-19.1,103,-425
0.35,0,0.35,-21.2,112,-421
0.35,0,0.4,-23.4,124,-416
0.35,0,0.45,-24.5,131,-412
0.35,0,0.5,-26.7,141,-407
0.35,0,0.55,-27.9,146,-403
0.35,0,0.6,-29.5,155,-398
0.35,0,0.65,-30.7,160,-395
0.35,0,0.7,-32.5,168,-391
0.35,0,0.75,-34.6,179,-382
0.35,0,0.8,-36.5,186,-378
0.35,0,0.85,-37.7,193,-372
0.35,0,0.9,-39.7,203,-364
0.35,0,0.95,-41.8,212,-356
0.35,0,1,-43.6,218,-350
0.35,0,1.05,-45,224,-345
0.35,0,1.1,-48.4,237,-331
0.35,0,1.15,-48.5,239,-329
0.35,0,1.2,-51.4,249,-318
0.35,0,1.25,-53.3,256,-309
0.35,0,1.3,-54.4,259,-305
0.35,0,1.35,-56.4,265,-295
0.35,0,1.4,-58.2,270,-288
0.35,0,1.45,-58.8,271,-285
0.35,0,1.5,-60,273,-280
0.4,0,0,-25.2,157,-409
0.4,0.05,0,-24.4,151,-412
0.4,0.1,0,-24.4,151,-414
0.4,0.15,0,-24.2,150,-411
0.4,0.2,0,9.2,-14,-438
0.4,0.25,0,14.4,-40,-437
0.4,0.3,0,17.4,-55,-433
0.4,0.35,0,18.9,-66,-429
0.4,0.4,0,23,-84,-424
0.4,0.45,0,24.6,-92,-420
0.4,0.5,0,28.1,-107,-414
0.4,0.55,0,29.4,-113,-410
0.4,0.6,0,31.6,-124,-406
0.4,0.65,0,33.4,-129,-402
0.4,0.7,0,33.4,-132,-400
0.4,0.75,0,35.5,-141,-394
0.4,0.8,0,36.8,-146,-392
0.4,0.85,0,38.6,-152,-385
0.4,0.9,0,39.6,-156,-384
0.4,0.95,0,41.4,-162,-380
0.4,1,0,42.2,-165,-378
0.4,1.05,0,42.7,-167,-377
0.4,1.1,0,44,-172,-372
0.4,1.15,0,44.5,-174,-369
0.4,1.2,0,46,-179,-366
0.4,1.25,0,46,-179,-364
0.4,1.3,0,47,-183,-362
0.4,1.35,0,48.3,-187,-358
0.4,1.4,0,48.6,-188,-356
0.4,1.45,0,50.1,-193,-353
0.4,1.5,0,50.6,-195,-351
0.4,0,0,10.1,-42,-444
0.4,0,0.05,9.5,-39,-444
0.4,0,0.1,8.5,-36,-444
0.4,0,0.15,6.1,-23,-446
0.4,0,0.2,1.8,-4,-446
0.4,0,0.25,-15.8,84,-431
0.4,0,0.3,-18.4,99,-427
0.4,0,0.35,-19.6,108,-424
0.4,0,0.4,-22.4,121,-418
0.4,0,0.45,-23.9,128,-416
0.4,0,0.5,-25.7,137,-410
0.4,0,0.55,-26.9,142,-407
0.4,0,0.6,-28.4,150,-402
0.4,0,0.65,-29.3,155,-400
0.4,0,0.7,-30,159,-397
0.4,0,0.75,-32.5,169,-391
0.4,0,0.8,-33.6,174,-387
0.4,0,0.85,-35.1,184,-380
0.4,0,0.9,-36.2,188,-378
0.4,0,0.95,-39.1,201,-366
0.4,0,1,-39.9,205,-364
0.4,0,1.05,-42.1,212,-358
0.4,0,1.1,-43.9,221,-348
0.4,0,1.15,-45,227,-344
0.4,0,1.2,-48.2,237,-334
0.4,0,1.25,-49,241,-329
0.4,0,1.3,-50.3,245,-324
0.4,0,1.35,-52.4,253,-314
0.4,0,1.4,-53.6,257,-310
0.4,0,1.45,-56.1,265,-296
0.4,0,1.5,-57.5,269,-290
0.45,0,0,-25,154,-412
0.45,0.05,0,-24,149,-414
0.45,0.1,0,-24,149,-413
0.45,0.15,0,-23.6,149,-415
0.45,0.2,0,7.9,-8,-444
0.45,0.25,0,13.5,-36,-438
0.45,0.3,0,15.7,-47,-436
0.45,0.35,0,17.6,-60,-432
0.45,0.4,0,21.2,-77,-424
0.45,0.45,0,23.6,-86,-422
0.45,0.5,0,26.2,-101,-416
0.45,0.55,0,27.8,-107,-413
0.45,0.6,0,30.3,-120,-408
0.45,0.65,0,31.6,-123,-405
0.45,0.7,0,32.6,-127,-402
0.45,0.75,0,34.6,-135,-397
0.45,0.8,0,35.6,-139,-395
0.45,0.85,0,37.5,-147,-390
0.45,0.9,0,38.5,-151,-388
0.45,0.95,0,40.1,-156,-383
0.45,1,0,40.3,-159,-381
0.45,1.05,0,41.6,-162,-380
0.45,1.1,0,42.9,-167,-375
0.45,1.15,0,43.4,-171,-374
0.45,1.2,0,44.2,-174,-370
0.45,1.25,0,45.2,-177,-367
0.45,1.3,0,46,-179,-365
0.45,1.35,0,47,-183,-363
0.45,1.4,0,47.8,-185,-359
0.45,1.45,0,48.6,-188,-357
0.45,1.5,0,49.3,-191,-356
0.45,0,0,10.3,-41,-443
0.45,0,0.05,9.1,-37,-445
0.45,0,0.1,8.3,-35,-445
0.45,0,0.15,8.3,-35,-445
0.45,0,0.2,4.3,-17,-446
0.45,0,0.25,-14.7,79,-433
0.45,0,0.3,-17.1,95,-431
0.45,0,0.35,-18.7,104,-426
0.45,0,0.4,-22,120,-418
0.45,0,0.45,-23.6,127,-416
0.45,0,0.5,-25.4,136,-412
0.45,0,0.55,-26,141,-409
0.45,0,0.6,-28.3,151,-403
0.45,0,0.65,-29,154,-401
0.45,0,0.7,-29.9,158,-399
0.45,0,0.75,-31.7,166,-394
0.45,0,0.8,-32.7,171,-390
0.45,0,0.85,-34.4,181,-384
0.45,0,0.9,-35.6,185,-381
0.45,0,0.95,-38.1,196,-373
0.45,0,1,-38.6,199,-369
0.45,0,1.05,-40.5,205,-364
0.45,0,1.1,-41.8,212,-358
0.45,0,1.15,-42.9,217,-353
0.45,0,1.2,-44.4,224,-348
0.45,0,1.25,-46,231,-339
0.45,0,1.3,-47.6,237,-334
0.45,0,1.35,-49.3,241,-327
0.45,0,1.4,-50.8,248,-320
0.45,0,1.45,-52.5,253,-313
0.45,0,1.5,-54.6,259,-305
0.5,0,0,-23.2,146,-417
0.5,0.05,0,-22.7,143,-417
0.5,0.1,0,-22.4,141,-418
0.5,0.15,0,-22.5,141,-417
0.5,0.2,0,7.3,-8,-442
0.5,0.25,0,11.6,-31,-440
0.5,0.3,0,14.6,-42,-438
0.5,0.35,0,15.9,-51,-435
0.5,0.4,0,19.9,-70,-429
0.5,0.45,0,22,-81,-426
0.5,0.5,0,23.8,-92,-421
0.5,0.55,0,25.9,-99,-416
0.5,0.6,0,28.3,-111,-412
0.5,0.65,0,29.8,-116,-412
0.5,0.7,0,30.7,-121,-406
0.5,0.75,0,32.6,-129,-401
0.5,0.8,0,33.9,-132,-400
0.5,0.85,0,36,-141,-396
0.5,0.9,0,36.6,-145,-393
0.5,0.95,0,38.4,-151,-388
0.5,1,0,38.8,-154,-387
0.5,1.05,0,39.9,-158,-385
0.5,1.1,0,41.4,-162,-381
0.5,1.15,0,41.9,-165,-379
0.5,1.2,0,43.2,-170,-373
0.5,1.25,0,43.7,-171,-373
0.5,1.3,0,44.7,-174,-372
0.5,1.35,0,45.5,-178,-368
0.5,1.4,0,46,-180,-367
0.5,1.45,0,46.8,-183,-364
0.5,1.5,0,47.8,-185,-360
0.5,0,0,9.8,-40,-445
0.5,0,0.05,8.4,-37,-445
0.5,0,0.1,9.1,-37,-446
0.5,0,0.15,7.3,-29,-446
0.5,0,0.2,5.9,-23,-446
0.5,0,0.25,-11.8,66,-439
0.5,0,0.3,-15.3,86,-432
0.5,0,0.35,-18,98,-428
0.5,0,0.4,-20.7,113,-424
0.5,0,0.45,-21.9,121,-420
0.5,0,0.5,-24.2,132,-415
0.5,0,0.55,-25.2,137,-413
0.5,0,0.6,-27,145,-407
0.5,0,0.65,-28.4,150,-403
0.5,0,0.7,-28.7,152,-403
0.5,0,0.75,-30.5,160,-398
0.5,0,0.8,-31.4,165,-395
0.5,0,0.85,-32.4,172,-390
0.5,0,0.9,-33.9,177,-387
0.5,0,0.95,-35.1,183,-382
0.5,0,1,-36.2,187,-379
0.5,0,1.05,-36.8,191,-376
0.5,0,1.1,-38.9,199,-370
0.5,0,1.15,-39.7,204,-365
0.5,0,1.2,-41.5,212,-359
0.5,0,1.25,-42.9,217,-354
0.5,0,1.3,-44.4,222,-348
0.5,0,1.35,-45.8,228,-342
0.5,0,1.4,-47.1,233,-336
0.5,0,1.45,-48.4,240,-332
0.5,0,1.5,-50.3,244,-324
0.55,0,0,-22.9,141,-416
0.55,0.05,0,-21.9,137,-418
0.55,0.1,0,-21.9,137,-420
0.55,0.15,0,-21.7,136,-419
0.55,0.2,0,6.5,-6,-442
0.55,0.25,0,11,-27,-439
0.55,0.3,0,13.6,-37,-436
0.55,0.35,0,15.4,-46,-435
0.55,0.4,0,18.1,-63,-431
0.55,0.45,0,21,-75,-427
0.55,0.5,0,23.3,-87,-423
0.55,0.55,0,24.7,-95,-420
0.55,0.6,0,27.8,-106,-414
0.55,0.65,0,28.7,-111,-411
0.55,0.7,0,30.1,-116,-410
0.55,0.75,0,31.9,-126,-403
0.55,0.8,0,32.7,-130,-404
0.55,0.85,0,35,-138,-396
0.55,0.9,0,36,-142,-396
0.55,0.95,0,37.3,-148,-392
0.55,1,0,38.5,-151,-389
0.55,1.05,0,38.6,-153,-388
0.55,1.1,0,40.4,-159,-384
0.55,1.15,0,41.1,-161,-382
0.55,1.2,0,42.2,-166,-377
0.55,1.25,0,42.9,-168,-377
0.55,1.3,0,43.7,-171,-374
0.55,1.35,0,44.5,-174,-372
0.55,1.4,0,45.2,-177,-370
0.55,1.45,0,46,-180,-366
0.55,1.5,0,46.8,-182,-365
0.55,0,0,9,-39,-445
0.55,0,0.05,8.4,-36,-445
0.55,0,0.1,8.3,-34,-445
0.55,0,0.15,7.3,-29,-446
0.55,0,0.2,5.1,-22,-446
0.55,0,0.25,-10.6,61,-440
0.55,0,0.3,-14.5,82,-435
0.55,0,0.35,-16.9,94,-431
0.55,0,0.4,-19.9,110,-425
0.55,0,0.45,-21.2,117,-421
0.55,0,0.5,-23.6,129,-416
0.55,0,0.55,-24.7,133,-414
0.55,0,0.6,-26.7,142,-409
0.55,0,0.65,-27.9,148,-406
0.55,0,0.7,-28,151,-405
0.55,0,0.75,-29.5,155,-400
0.55,0,0.8,-30.9,161,-397
0.55,0,0.85,-32.2,169,-392
0.55,0,0.9,-33.2,173,-389
0.55,0,0.95,-34.9,182,-384
0.55,0,1,-35.7,185,-382
0.55,0,1.05,-36.7,187,-378
0.55,0,1.1,-38,194,-373
0.55,0,1.15,-39.2,199,-369
0.55,0,1.2,-40.5,207,-362
0.55,0,1.25,-41.8,214,-359
0.55,0,1.3,-43.1,216,-353
0.55,0,1.35,-45.8,228,-343
0.55,0,1.4,-46.6,231,-339
0.55,0,1.45,-47.4,236,-336
0.55,0,1.5,-49.2,241,-331
0.6,0,0,-21.4,135,-421
0.6,0.05,0,-21.2,131,-423
0.6,0.1,0,-20.6,130,-421
0.6,0.15,0,-20.7,130,-422
0.6,0.2,0,4,7,-443
0.6,0.25,0,9.4,-20,-443
0.6,0.3,0,11.7,-29,-438
0.6,0.35,0,13.6,-38,-436
0.6,0.4,0,16.9,-54,-433
0.6,0.45,0,18.9,-64,-429
0.6,0.5,0,21.4,-78,-428
0.6,0.55,0,23.1,-86,-424
0.6,0.6,0,25.6,-97,-419
0.6,0.65,0,27.3,-104,-414
0.6,0.7,0,28,-108,-414
0.6,0.75,0,30.6,-118,-408
0.6,0.8,0,31.2,-123,-406
0.6,0.85,0,32.9,-130,-404
0.6,0.9,0,34.4,-135,-401
0.6,0.95,0,35.8,-142,-395
0.6,1,0,37.3,-146,-394
0.6,1.05,0,37.3,-148,-393
0.6,1.1,0,39.1,-154,-388
0.6,1.15,0,39.6,-156,-386
0.6,1.2,0,41.1,-160,-383
0.6,1.25,0,41.6,-163,-381
0.6,1.3,0,42.4,-166,-380
0.6,1.35,0,42.9,-169,-377
0.6,1.4,0,43.7,-172,-375
0.6,1.45,0,45,-176,-372
0.6,1.5,0,45.7,-177,-369
0.6,0,0,8.7,-35,-446
0.6,0,0.05,7.6,-32,-448
0.6,0,0.1,7.3,-31,-447
0.6,0,0.15,6.5,-27,-447
0.6,0,0.2,5.8,-23,-447
0.6,0,0.25,-6.7,38,-444
0.6,0,0.3,-12.5,71,-439
0.6,0,0.35,-16.2,87,-432
0.6,0,0.4,-18.7,102,-428
0.6,0,0.45,-20.4,111,-425
0.6,0,0.5,-23.1,124,-420
0.6,0,0.55,-23.4,129,-418
0.6,0,0.6,-25.5,137,-411
0.6,0,0.65,-26.7,141,-409
0.6,0,0.7,-27.4,146,-407
0.6,0,0.75,-28.9,153,-402
0.6,0,0.8,-29.5,155,-401
0.6,0,0.85,-31.2,164,-396
0.6,0,0.9,-32.4,167,-393
0.6,0,0.95,-33.2,172,-390
0.6,0,1,-34.6,179,-385
0.6,0,1.05,-34.9,182,-384
0.6,0,1.1,-36.5,188,-379
0.6,0,1.15,-36.7,190,-377
0.6,0,1.2,-38.9,200,-370
0.6,0,1.25,-40.2,205,-366
0.6,0,1.3,-41,208,-363
0.6,0,1.35,-42.3,216,-357
0.6,0,1.4,-43.9,219,-351
0.6,0,1.45,-45,226,-347
0.6,0,1.5,-46,231,-343
0.65,0,0,-21.4,131,-422
0.65,0.05,0,-20.3,127,-425
0.65,0.1,0,-19.9,126,-425
0.65,0.15,0,-20.3,126,-426
0.65,0.2,0,2.9,11,-445
0.65,0.25,0,9.4,-17,-444
0.65,0.3,0,10.6,-26,-441
0.65,0.35,0,12.5,-34,-439
0.65,0.4,0,16.5,-51,-435
0.65,0.45,0,17.3,-58,-433
0.65,0.5,0,20.6,-74,-429
0.65,0.55,0,22.2,-82,-427
0.65,0.6,0,25.1,-95,-423
0.65,0.65,0,25.9,-100,-418
0.65,0.7,0,27.7,-106,-417
0.65,0.75,0,29.8,-114,-411
0.65,0.8,0,30.4,-119,-410
0.65,0.85,0,32.6,-127,-406
0.65,0.9,0,33.4,-132,-402
0.65,0.95,0,35.6,-139,-398
0.65,1,0,36,-142,-396
0.65,1.05,0,36.8,-146,-394
0.65,1.1,0,38.1,-151,-390
0.65,1.15,0,39.1,-154,-388
0.65,1.2,0,39.9,-158,-385
0.65,1.25,0,40.9,-161,-383
0.65,1.3,0,41.1,-162,-381
0.65,1.35,0,42.7,-168,-378
0.65,1.4,0,42.9,-170,-377
0.65,1.45,0,44,-173,-373
0.65,1.5,0,44.7,-174,-371
0.65,0,0,8.7,-34,-447
0.65,0,0.05,7.9,-32,-449
0.65,0,0.1,7.9,-31,-447
0.65,0,0.15,6.5,-24,-446
0.65,0,0.2,5.8,-22,-446
0.65,0,0.25,-1,13,-448
0.65,0,0.3,-8.8,51,-443
0.65,0,0.35,-14,79,-436
0.65,0,0.4,-18.4,100,-429
0.65,0,0.45,-19.1,106,-426
0.65,0,0.5,-22,120,-420
0.65,0,0.55,-23.1,125,-418
0.65,0,0.6,-25,135,-413
0.65,0,0.65,-26.2,139,-410
0.65,0,0.7,-26.9,144,-408
0.65,0,0.75,-28.7,151,-403
0.65,0,0.8,-29.5,154,-402
0.65,0,0.85,-30.5,160,-398
0.65,0,0.9,-31.6,164,-395
0.65,0,0.95,-32.4,170,-393
0.65,0,1,-33.2,174,-389
0.65,0,1.05,-34.9,180,-385
0.65,0,1.1,-35.6,185,-382
0.65,0,1.15,-36.2,187,-380
0.65,0,1.2,-38.1,194,-374
0.65,0,1.25,-38.9,199,-371
0.65,0,1.3,-39.7,202,-367
0.65,0,1.35,-41.3,211,-360
0.65,0,1.4,-42.3,215,-356
0.65,0,1.45,-45,224,-349
0.65,0,1.5,-44.7,223,-349
0.7,0,0,-19.9,126,-425
0.7,0.05,0,-19.6,124,-427
0.7,0.1,0,-19.4,124,-428
0.7,0.15,0,-19.4,122,-427
0.7,0.2,0,2.5,15,-445
0.7,0.25,0,8.8,-15,-442
0.7,0.3,0,10.1,-23,-442
0.7,0.35,0,12.1,-31,-438
0.7,0.4,0,15.1,-46,-438
0.7,0.45,0,16.7,-54,-434
0.7,0.5,0,19.7,-70,-429
0.7,0.55,0,21,-78,-429
0.7,0.6,0,23.7,-90,-421
0.7,0.65,0,25.4,-97,-421
0.7,0.7,0,26.9,-103,-418
0.7,0.75,0,29,-113,-413
0.7,0.8,0,29.6,-117,-413
0.7,0.85,0,31.7,-125,-405
0.7,0.9,0,33.1,-129,-404
0.7,0.95,0,34.7,-136,-399
0.7,1,0,35.5,-140,-397
0.7,1.05,0,36.8,-144,-396
0.7,1.1,0,37.6,-149,-391
0.7,1.15,0,38.1,-152,-391
0.7,1.2,0,39.6,-157,-386
0.7,1.25,0,39.9,-158,-386
0.7,1.3,0,40.6,-161,-384
0.7,1.35,0,41.6,-165,-380
0.7,1.4,0,42.7,-168,-380
0.7,1.45,0,43.2,-171,-376
0.7,1.5,0,44,-173,-374
0.7,0,0,8.3,-31,-448
0.7,0,0.05,6.9,-28,-446
0.7,0,0.1,7.2,-28,-447
0.7,0,0.15,6.5,-24,-446
0.7,0,0.2,5.8,-21,-448
0.7,0,0.25,-0.7,11,-448
0.7,0,0.3,-11.1,62,-440
0.7,0,0.35,-14.2,79,-435
0.7,0,0.4,-17.5,96,-430
0.7,0,0.45,-18.3,103,-428
0.7,0,0.5,-21.4,117,-422
0.7,0,0.55,-22.9,123,-418
0.7,0,0.6,-24.9,133,-413
0.7,0,0.65,-25.7,137,-411
0.7,0,0.7,-26.9,142,-410
0.7,0,0.75,-28,151,-406
0.7,0,0.8,-28.9,153,-403
0.7,0,0.85,-30,159,-400
0.7,0,0.9,-30.9,162,-399
0.7,0,0.95,-33,171,-391
0.7,0,1,-33.2,173,-390
0.7,0,1.05,-33.8,177,-388
0.7,0,1.1,-35.1,183,-383
0.7,0,1.15,-35.9,186,-382
0.7,0,1.2,-37.1,192,-376
0.7,0,1.25,-38.3,197,-373
0.7,0,1.3,-39.2,201,-371
0.7,0,1.35,-41,207,-364
0.7,0,1.4,-41.3,212,-361
0.7,0,1.45,-44.2,220,-353
0.7,0,1.5,-44.2,222,-350
0.75,0,0,-19.2,121,-428
0.75,0.05,0,-18.7,119,-427
0.75,0.1,0,-18.4,118,-429
0.75,0.15,0,-18.3,118,-429
0.75,0.2,0,1.4,19,-444
0.75,0.25,0,7.2,-10,-444
0.75,0.3,0,9.8,-20,-444
0.75,0.35,0,10.4,-26,-444
0.75,0.4,0,14.1,-41,-438
0.75,0.45,0,15.4,-48,-437
0.75,0.5,0,17.8,-63,-434
0.75,0.55,0,19.7,-70,-430
0.75,0.6,0,22.6,-84,-424
0.75,0.65,0,23.6,-89,-422
0.75,0.7,0,25.1,-96,-423
0.75,0.75,0,27.7,-106,-415
0.75,0.8,0,28.1,-110,-415
0.75,0.85,0,30.3,-118,-410
0.75,0.9,0,31.4,-123,-409
0.75,0.95,0,33.2,-130,-405
0.75,1,0,33.7,-135,-402
0.75,1.05,0,34.5,-137,-402
0.75,1.1,0,36.3,-143,-396
0.75,1.15,0,37.1,-148,-394
0.75,1.2,0,38.4,-152,-392
